Name,Author,Publication Year,Publisher,ISBN,Availability
Cryptography and Network Security. [Principles and Practice] (8th Ed.),Stallings William,2023,Pearson Education,9789357059718,1
The 48 Laws of Power,Greene Robert,1998,Profile Books Ltd,9781861972781,1
Shriman Yogi,Desai Ranjeet,2023,Mehta Publication,9788177666403,1
Partner,Kale V P,2023,Mehta Publication,9788177664294,1
Think and Grow Rich. [Unleash the secret to success],Hill Napoleon,2014,India Book Distributors,9788192910918,1
SUBTLE ART F NOT GIVING A FUCK. [A counterintuitive Approch to Living a Good Life ],MANSON MARK,2016,Harper Collins Publications,9780062641540,1
Secret of the Nagas. [Book 2 of the shiva Trilogy],Amish,2022,Harper Collins Publications,9789356290600,1
The Poppy War,Kuang R F,2018,Harper Voyager,9780008239848,1
The hard things about hard things,Horowitz Ben,2018,Harper Collins Publication,9780062273208,0
Word Power Made Easy. [The Complete Handbook for building a superior Vocabulary],LEWIS NORMAN,1978,Penguin Random House,9780143424680,1
Certificate Physical and Human Geography,Leong Goh Cheng,2024,Oxford University Press,9789354975660,1
SSC Reasoning,Aggarwal R S,2023,S Chand Publications,9789355017284,1
How to Prepare for Quantitative Aptitude for CAT. (10th Ed.),Sharma A K,2023,Mcgraw Hill,9789355320852,1
Through the Broken Glass. [An Autobiography],Seshan T N,2023,Rupa Publications India Pvt. Ltd,9789357021968,1
1984,Orwell George,2022,Golden Minds Publication,9789357201674,1
Chemical Engineering. (3rd Ed.),Made Easy Publications GATE 2024,2023,Made Easy Publication,9789395548878,0
Daivatanchi Satyakatha,Null,2023,Vishwakarma Publications,9789393757432,1
How to win Friends and Influence People,Del Karnegi,2023,Vishwakarma Publications,9789393757456,1
The Empress of Indraprastha Part 2 Building on Emprie,Raje Sonali,2023,Vishwakarma Publications,9789395481267,1
Principles of Mass Transfer and Separation Processes,Dutta Binay K,2023,PHI Learning Pvt Ltd,9788120329904,29
Fundamentals of Python. [First Programs] (2nd Ed.),Lambert Kenneth A,2023,Cengage Learning India Pvt Ltd,9789353502898,19
Artificial Intelligence. (2nd Ed.),Kaushik Saroj,2023,Cengage Learning India Pvt Ltd,9789355730425,24
Operating Systems. [Concept building and Problem solving Approach],Singh Manish Kumar. Kumar Sachin & Pal Saibal K,2022,Cengage Learning India Pvt Ltd,9789355733542,19
Web Design. [Introductory] (6 th Ed.),Campbell J T,2021,Cengage Learning India Pvt Ltd,9789386650320,19
Cryptography Network Security and Cyber Laws,Menezes Bernard L & Kumar Ravinder,2023,Cengage Learning India Pvt Ltd,9789386858948,9
Product Design and Development. (7th Ed.),Ulrich Karl T; Eppinger Steven D & Yang M C,2023,Null,9789390113231,4
Software Engineering. [Concepts and Practices] (2nd Ed.),Suman Ugrasen,2022,Cengage Learning India Pvt Ltd,9789390555475,4
Software Engineering. [Concepts and Practices] (2nd Ed.),Suman Ugrasen,2022,Cengage Learning India Pvt Ltd,9789390555475,14
Machine Learning with R. (4th Ed.),Lantz Brett,2023,Packet Publication,9781801071321,4
Natural Langurage Processing and Information Retrieval,Siddiqui Tanveer & Tiwary U S,2023,Oxford University Press,9780195692327,9
Computer Science. [A Structured Programming Approach Using C ] (3rd Ed.),Forouzan Behrouz A,2022,Cengage Learning India Pvt Ltd,9788131503638,19
Fundamentals of Data Structures in C. (2nd Ed.),Horowitz Ellis; Sahni S & Anderson Freed Susan,2023,University Press,9788173716058,19
Data Structures and Algorithm Made Easy,Karumanchi Narasimha,2022,Career Monk Publication,9788193245279,4
Principles of Information Systems. (14th Ed.),Stair Ralph M & Reynolds George W,2023,Cengage Learning India Pvt Ltd,9789355733771,19
Principles of Information Security. (7th Ed.),Whitman Michael E & Mattord Hebert J,2023,Cengage Learning India Pvt Ltd,9789355738905,19
Cyber Security and Cyber Laws,Basta Alfred; Basta Nadine; Brown Mary & Kumar Ravinder,2018,Cengage Learning India Pvt Ltd,9789387511675,19
Cryptography Network Security and Cyber Laws,Menezes Bernard & Kumar Ravinder,2023,Cengage Learning India Pvt Ltd,9789386858948,19
Atomic Habits,Clear James,2018,Pengiun Random House,9780735211292,2
Mechanical Engineering,Made Easy Publications GATE 2024,2023,Made Easy Publications,9788119100019,2
ATOMIC HABITS (Marathi),CLEAR JAMES,2023,Manjul Publishing House P ltd,9789390085408,2
Introduction to Indian Knowledge System,Mahadevan B & Nagendra Pavana R N,2023,PHI Learning,9789391818203,24
Traditional Knowledge System in India,Jha Amit,2023,Atlantic Publishers & Distributors,9788126912230,24
Linear Algebra. (4th),Poole David,2023,Cengage learning,9788131530245,29
Probability and Statistics for Engineering and Sciences. (9th Ed.),Devore J L,2023,Cengage,9789353506247,29
Discrete Mathematics wieh Applications. [Metric Version] (5th Ed.),Epp S S,2023,Cengage,9789355731029,29
Enterpreneurship. (2nd Ed.),Batra Safal,2023,Cengage,9789355735676,19
Enterprise Cloud Computing,Shroff Gautam,2022,Cambridge University Press,9781107648890,19
"Engineering Design, An Introduction. (2nd)",Karsnitz John R; Obrien Stephen & Hutchinson John,2021,Cengage Learning India Pvt Ltd,9788131530740,59
Soft Skills for Everyone. (2nd),Butterfield jeff,2023,Cengage Learning India Pvt Ltd,9789353501051,9
Quantitative Aptitude and Reasoing,Saraf Shyam & Swarup Abhilasha,2020,Cengage Learning India Pvt Ltd,9789353501525,59
Self Development and Professional Excellence,John Peter A,2020,Cengage Learning India Pvt Ltd,9789353501624,9
"Entrepreneurship. [Theory, Process, Practice]",kuratko Donald F,2023,Cengage Learning India Pvt Ltd,9789355734006,9
Enviranmental Science. (16th),Miller G Tayler,2023,Cengage Learning India Pvt Ltd,9789355738899,9
Machine Learning with Python for Everyone,Fenner Mark E,2023,Pearson Education,9789353944902,14
"System Design Interview. [An Insider's Guide, Vol.1]",Xu Alex,2023,Shroff Publishers and Distributors,9789355427199,9
Concepts of Programming Languages,Sebesta Robert W,2023,Pearson Education,9789356067417,19
CLOULD COMPUTING. [CONCEPTS TECHNOLOGY AND ARCHITECHTURE],ERL THOMAS; MAHOOD ZAIGHAM & PUTTINI RICARDO,2024,Pearson Education,9789332535923,14
Fuzzy Sets and Fuzzy Logic:theory and Applications,KLIR GEORGE J & YUAN BO,2023,Prentice Hall of India,9789332549425,9
CLOUD COMPUTING DESIGN PATTERNS,ERL THOMAS; COPE ROBERT & NASERPOUR AMIN,2016,Pearson Education,9789332557307,9
MACHINE LEARNING,DUTT SAIKAT; CHANDRAMOULI S & DAS AMIT KUMAR,2024,Pearson Education,9789353066697,9
DEEP LEARNING,DAS AMITKUMAR; GOSWAMI S & MITRA PABITRA,2022,Pearson Education,9789354493874,9
DEEP LEARNING. [CORE CONCEPTS METHODA AND APPLICATIONS],GOPAL M,2022,Pearson Education,9789356061972,18
Learning Deep Learning,Ekman Magnus,2023,Pearson Education,9789356063976,9
BUILDING BLOCKCHAIN APPS,YUAN MICHAEL JUNTAO,2020,Pearson Education,9789390168385,9
Cryptography and Network Security. [Principles and Practices] (8th Ed.),Stallings William,2024,Pearson Education,9789357059718,24
Engineering Design Process. (2 nd Ed.),Haik Yousef & Shahin Tamer,2023,Cengage Learning India Pvt Ltd,9788131529041,59
[Mechanical Engineering],"Made Easy Publications, GATE 2024 ",2023,Made Easy Publication,9788119100019,24
Let Us C,Kanetkar Yashavant P,2023,BPB Publications,9789355512765,9
Mrutyunjay,Sawant Shivaji,2023,Mehata Publishing House,9789357201674,59
[Computer Science and IT] (17th Ed.),Made Easy Publications GATE 2024,2023,Made Easy Publication,9789395548984,2
Aagantuk,Vaidya Vivek,2023,Vishwakaram Publications,9789395481625,2
Amazing Child Saylee,Agavane Manisha,2024,Vishwakarma Publications,9789393757548,2
Beneath Divided Skies,Sharma natasha,2024,Vishwakarma Publications,9789395481533,2
Bhagwatgeeta Ani Kuran Madhil Karmyog Parichay,Vakil Asim,2024,Vishwakarma Publications,9789395481151,2
Chhatrapati Shri Shivarai,Tapkir Sandip Bhanudas,2023,Vishwakarma Publications,9789393757586,2
Chhatrapati Shree Shivarai (Hindi Anuwad),Tapkir Sandeep,2023,Vishwkarma Publications,9789393757418,2
Communication Skills Simplified Through Stories And Exercises,Joshi Nitin,2023,Vishwakarma Publications,9789395481243,2
Cupid at Corporate ,Singh Meenakshi,2024,Vishwakarma Publications,9789395481618,2
Daivatanchi Satyakatha,Rana Ashok,2023,Vishwakarma Publications,9789393757432,2
The Iconic Iconociast,Lal Subodh; Fahmida Riaz,2023,Vishwakarma Publications,9789395481106,2
How to Stop Worring and Start living. [Anuwad DR. Jundare Vaishali ],Karnegi Del,2024,Vishwakarma Publications,9789395481465,2
How to win Friends and Influence People,Del Karnegi,2023,Vishwakarma Publications,9789393757456,2
Husband by Proxy,Mehta Purva A,2024,Vishwakarma Publications,9789395481403,2
Ichchapatra Kalachi Garaj Vyavasthapatra Mrityupatra Yabaddal Sarva kahi,Puranik Akanksha,2023,Vishwakarma Publications,9789395481175,2
IF THEN ELSE,Ranganathan Sandhya,2023,Vishwakarma Publications,9789395481083,2
Jaliyanwala Baug 13 April 1919 Bharatiya Swatantryacha Trigar Point,Sonavane Manohar,2023,Vishwakarma Publications,9789395481144,2
Jewels From The Treasure Trove,Kundu Anamika,2023,Vishwakarma Publications,9789395481953,2
Kabeer Vichar,Banakar Vijay,2024,Vishwakarma Publications,9789393757658,2
Karheche Pani (Sankshipt),Atre Aacharya,2023,Vishwakarma University,9789393757678,2
Keep Moving,Lifeschool,2023,Vishwakarma Publications,9789389624311,2
Keep Moving 2,Lifesschool,2023,Vishwakarma Publications,9788194317777,2
Kiwiyo Safar New zealandchi (Marathi),Lonkar Vijay,2023,Null,9789395481110,2
Letters To My Mother,Pareek Vikkas Arun,2023,Vishwakarma Publications,9789393757036,2
Lokkaletil Gan (Marathi),Dekhane Ramchandra,2023,Vishwakarma Publications,9789395481809,2
Lover By Command and other Spy stories. [Counter operations by India's Best],Saraf V K,2023,Vishwakarma Publications,9789395481397,2
Lt Colonel Purohit. [Vishvasghatacha Bali],Mishra Smita,2023,Vishwakarma Publications,9789395481298,2
Madam Commissioner. [The Extraordinary Life of an Indian Police Chief],Borwankar Meera,2023,Vishwakarma Publications,9789361137679,2
Maharashtrachi Phule Sanskruti arthat Bahujan Sanskruti,Shende S R,2023,Vishwakarma Publications,9789395481168,2
Malawani Mulakhatil Itihasache Paharekari,Tapkir Sandeep Bhanudas,2023,Vishwakarma Publications,9789390869312,2
Marga Yashacha Marga Sukhacha,Ghodekar Sudhakar & Salunkhe Sanjay,2023,Vishwakarma Publications,9789393757517,2
Not Before You,Gwalani Lata,2024,Vishwakarma Publications,9789395481502,2
PanchayatRaj,joshi Smita,2024,Vishwakarma Publications,9789395481489,2
Phoenix in Flames,Singh Rachna,2023,Vishwakarma Publications,9789395481601,2
Pranayama. [AN ART OF BREATHING KNOWLEDGE AND SCIENCE],Karajgaonkar Giridhar,2024,Vishwakarma Publications,9789395481977,2
Anuwad Prerak Utprerak,Chandramouli Venkatesan & Kale Neha,2023,Vishwakarma Publications,9789390869633,2
Raising. [Inspiring Stories of Growth & Resilience],Pathak Preeti,2023,Vishwakarma Publications,9789395481472,2
Rangadya Durgvaibhavacha Khajina,Tapkir Sandeep Bhanudas,2023,Vishwakarma Publications,9789390869541,2
Satyache Prayog athava Aatmakatha,Gandhi Mahatma,2024,Vishwakarma Publications,9789393757647,2
SHINING DARKNESS,Sharangpani Shrinivas,2024,Vishwakarma Publications,9789395481199,2
Shrikrushana Bhagwatgeeta Vayvasthapan Ani Vyaktimattwa vikas,Thakur Dadaji,2023,Vishwakarma Publications,9789395481458,2
Shunyatoon Suryakade,Datar Aarati,2023,Vishwakarma Publications,9789395481182,2
Story of Ordinary,Bhalla Deepika,2023,Vishwakarma Publications,9789393757999,2
Swami Vivekananda ani Mahatma Gandhi,Patil Vishwas,2024,Vishwakarma Publications,9789395481571,2
10 Sutras to Surf the Corporate Tide Called Office Politics,Ghosh Indranil,2023,Vishwakarma Publications,9789395481656,2
Adventures of Little Kanya The Moscow Mosaic,Sane Ashwini R,2024,Vishwakarma Publications,9789395481427,2
Art of Beetfulness. [Aajachya Digital Yugat Shant Rahane],Nandan Nilekani; Bhojawani Tanuj & Anuwad -- Nandapurkar; Fadake Suchita,2024,Vishwakarma Publications,9789395481427,2
Art of Public Speaking,Karnegi Del & Anuwad- Panase Shruti,2024,Vishwakarma Publications,9789395481212,2
The Empress of Indraprastha Part 2 Building on Emprie,Raje Sonali,2023,Vishwakarma Publications,9789395481267,2
The Eye of the Fish,Nair Samyuktha,2024,Vishwakarma Publications,9789395481939,2
The Making of Star,Khandekar Kohali & Khandekar Vaneeta,2023,Vishwakarma Publications,9789393757302,2
